00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
00000010: 1000 0000 0100 0100 44ac 0000 8858 0100  ........D....X..
00000020: 0200 1000 6461 7461 8858 0100 0040 0240  ....data.X...@.@
00000030: fc3f 0540 fa3f 0640 fc3f 0440 fc3f 0340  .?.@.?.@.?.@.?.@
00000040: fd3f 0140 0140 ff3f 0140 ff3f 0040 ff3f  .?.@.@.?.@.?.@.?
00000050: 0340 fc3f 0540 fb3f 0340 0040 fe3f 0440  .@.?.@.?.@.@.?.@
00000060: fb3f 0440 fc3f 0440 fd3f 0340 fd3f 0240  .?.@.?.@.?.@.?.@
00000070: ff3f 0040 0140 ff3f 0140 0040 ff3f 0240  .?.@.@.?.@.@.?.@
00000080: fd3f 0440 fb3f 0640 fb3f 0240 0040 ff3f  .?.@.?.@.?.@.@.?
00000090: 0140 01c0 fcbf 05c0 fbbf 04c0 febf ffbf  .@..............
000000a0: 03c0 fdbf 01c0 01c0 ffbf ffbf 03c0 fdbf  ................
000000b0: 02c0 00c0 ffbf 00c0 02c0 febf 00c0 03c0  ................
000000c0: fcbf 03c0 fdbf 03c0 febf 02c0 fdbf 02c0  ................
000000d0: ffbf 01c0 ffbf 00c0 00c0 00c0 00c0 01c0  ................
000000e0: ffbf 00c0 ffbf 01c0 00c0 02c0 fdbf 02c0  ................
000000f0: ffbf 00c0 02c0 fe3f 0140 0040 0040 0040  .......?.@.@.@.@
00000100: 0040 ff3f 0040 0240 fd3f 0440 fb3f 0540  .@.?.@.@.?.@.?.@
00000110: fb3f 0540 fc3f 0340 fe3f 0240 fe3f 0140  .?.@.?.@.?.@.?.@
00000120: 0040 0040 0140 fe3f 0040 0240 fe3f 0240  .@.@.@.?.@.@.?.@
00000130: ff3f ff3f 0140 0040 0040 ff3f 0240 fe3f  .?.?.@.@.@.?.@.?
00000140: 0140 ff3f 0140 ff3f 0140 0040 fe3f 0240  .@.?.@.?.@.@.?.@
00000150: ff3f 0140 ff3f 0040 0140 ffbf 01c0 febf  .?.@.?.@.@......
00000160: 03c0 fdbf 03c0 fdbf 01c0 02c0 fdbf 01c0  ................
00000170: 00c0 00c0 01c0 ffbf 00c0 ffbf 02c0 ffbf  ................
00000180: 00c0 01c0 febf 01c0 01c0 febf 04c0 fabf  ................
00000190: 06c0 fbbf 03c0 ffbf ffbf 03c0 fdbf 01c0  ................
000001a0: ffbf 02c0 fdbf 05c0 f8bf 09c0 f9bf 05c0  ................
000001b0: fbbf 05c0 fbbf 04c0 ffbf ffbf 01c0 ff3f  ...............?
000001c0: 0040 0140 0040 ff3f 0140 ff3f 0040 0240  .@.@.@.?.@.?.@.@
000001d0: fd3f 0440 fa3f 0640 fc3f 0340 ff3f fd3f  .?.@.?.@.?.@.?.?
000001e0: 0540 fc3f 0340 fe3f 0040 0140 ff3f 0240  .@.?.@.?.@.@.?.@
000001f0: fc3f 0440 fe3f 0040 0240 fd3f 0240 0040  .?.@.?.@.@.?.@.@
00000200: ff3f 0140 0040 ff3f 0140 ff3f 0140 ff3f  .?.@.@.?.@.?.@.?
00000210: ff3f 0340 fc3f 0440 fd3f 0140 0040 ff3f  .?.@.?.@.?.@.@.?
00000220: 0340 fcbf 05c0 fabf 06c0 fcbf 03c0 fdbf  .@..............
00000230: 03c0 febf 02c0 fdbf 04c0 fbbf 06c0 fabf  ................
00000240: 04c0 ffbf febf 04c0 fbbf 04c0 febf 00c0  ................
00000250: 02c0 fcbf 04c0 febf 00c0 01c0 febf 01c0  ................
00000260: 02c0 fdbf 03c0 fcbf 05c0 fabf 07c0 fabf  ................
00000270: 05c0 fcbf 04c0 fcbf 02c0 01c0 febf 02c0  ................
00000280: ffbf ffbf 03c0 fc3f 0440 fd3f 0140 0240  .......?.@.?.@.@
00000290: fc3f 0440 fc3f 0340 ff3f 0040 0140 fd3f  .?.@.?.@.?.@.@.?
000002a0: 0440 fc3f 0440 fd3f 0340 fd3f 0240 fe3f  .@.?.@.?.@.?.@.?
000002b0: 0340 fd3f 0340 fd3f 0240 ff3f 0040 0040  .@.?.@.?.@.?.@.@
000002c0: 0040 0140 fd3f 0440 fb3f 0540 fc3f 0340  .@.@.?.@.?.@.?.@
000002d0: fe3f 0140 0040 0040 0040 ff3f 0340 fd3f  .?.@.@.@.@.?.@.?
000002e0: 0340 fc3f 0440 fd3f 0240 00c0 febf 02c0  .@.?.@.?.@......
000002f0: ffbf 00c0 00c0 02c0 fbbf 06c0 fabf 06c0  ................
00000300: fcbf 01c0 00c0 00c0 00c0 01c0 febf 01c0  ................
00000310: 01c0 febf 03c0 fcbf 03c0 ffbf 00c0 02c0  ................
00000320: fcbf 03c0 febf 03c0 febf 01c0 fdbf 02c0  ................
00000330: 01c0 ffbf 01c0 fdbf 04c0 fbbf 06c0 fbbf  ................
00000340: 03c0 ffbf 00c0 00c0 01c0 ffbf 01c0 ff3f  ...............?
00000350: 0040 0240 fc3f 0640 f93f 0740 fb3f 0240  .@.@.?.@.?.@.?.@
00000360: 0140 fe3f 0140 0140 fd3f 0440 fd3f 0140  .@.?.@.@.?.@.?.@
00000370: 0140 fc3f 0640 f93f 0840 f93f 0440 fe3f  .@.?.@.?.@.?.@.?
00000380: 0240 fe3f 0240 fd3f 0440 fd3f 0140 0040  .@.?.@.?.@.?.@.@
00000390: ff3f 0240 ff3f ff3f 0240 fe3f 0240 ff3f  .?.@.?.?.@.?.@.?
000003a0: 0140 fe3f 0340 fd3f 0240 ff3f 0040 0240  .@.?.@.?.@.?.@.@
000003b0: fd3f 0240 febf 00c0 04c0 fabf 06c0 fbbf  .?.@............
000003c0: 02c0 02c0 fcbf 04c0 fdbf 02c0 ffbf 00c0  ................
000003d0: 00c0 00c0 02c0 fcbf 05c0 f9bf 09c0 f7bf  ................
000003e0: 08c0 f9bf 05c0 febf 00c0 00c0 00c0 00c0  ................
000003f0: 00c0 00c0 01c0 fdbf 04c0 fdbf 01c0 01c0  ................
00000400: ffbf 00c0 02c0 fcbf 04c0 febf 00c0 02c0  ................
00000410: fcbf 04c0 fdbf 02c0 fe3f 0140 0040 ff3f  .........?.@.@.?
00000420: 0240 fe3f 0040 0240 fe3f 0240 fe3f 0240  .@.?.@.@.?.@.?.@
00000430: ff3f 0040 0040 0240 fc3f 0540 fb3f 0340  .?.@.@.@.?.@.?.@
00000440: 0040 ff3f ff3f 0440 fa3f 0640 fb3f 0340  .@.?.?.@.?.@.?.@
